"date","height"
2025-01-29 21:15:00,0.79
2025-01-29 21:30:00,0.8
2025-01-29 21:45:00,0.79
2025-01-29 22:00:00,0.79
2025-01-29 22:15:00,0.79
2025-01-29 22:30:00,0.79
2025-01-29 22:45:00,0.79
2025-01-29 23:00:00,0.79
2025-01-29 23:15:00,0.8
2025-01-29 23:30:00,0.79
2025-01-29 23:45:00,0.79
2025-01-30,0.79
2025-01-30 00:15:00,0.79
2025-01-30 00:30:00,0.8
2025-01-30 00:45:00,0.79
2025-01-30 01:00:00,0.8
2025-01-30 01:15:00,0.79
2025-01-30 01:30:00,0.79
2025-01-30 01:45:00,0.79
2025-01-30 02:00:00,0.79
2025-01-30 02:15:00,0.79
2025-01-30 02:30:00,0.79
2025-01-30 02:45:00,0.79
2025-01-30 03:00:00,0.8
2025-01-30 03:15:00,0.79
2025-01-30 03:30:00,0.79
2025-01-30 03:45:00,0.79
2025-01-30 04:00:00,0.79
2025-01-30 04:15:00,0.79
2025-01-30 04:30:00,0.79
2025-01-30 04:45:00,0.79
2025-01-30 05:00:00,0.79
2025-01-30 05:15:00,0.79
2025-01-30 05:30:00,0.79
2025-01-30 05:45:00,0.79
2025-01-30 06:00:00,0.79
2025-01-30 06:15:00,0.78
2025-01-30 06:30:00,0.79
2025-01-30 06:45:00,0.79
2025-01-30 07:00:00,0.79
2025-01-30 07:15:00,0.79
2025-01-30 07:30:00,0.79
2025-01-30 07:45:00,0.79
2025-01-30 08:00:00,0.79
2025-01-30 08:15:00,0.79
2025-01-30 08:30:00,0.79
2025-01-30 08:45:00,0.79
2025-01-30 09:00:00,0.79
2025-01-30 09:15:00,0.78
2025-01-30 09:30:00,0.79
2025-01-30 09:45:00,0.79
2025-01-30 10:00:00,0.79
2025-01-30 10:15:00,0.79
2025-01-30 10:30:00,0.79
2025-01-30 10:45:00,0.79
2025-01-30 11:00:00,0.79
2025-01-30 11:15:00,0.79
2025-01-30 11:30:00,0.78
2025-01-30 11:45:00,0.79
2025-01-30 12:00:00,0.79
2025-01-30 12:15:00,0.79
2025-01-30 12:30:00,0.79
2025-01-30 12:45:00,0.79
2025-01-30 13:00:00,0.79
2025-01-30 13:15:00,0.79
2025-01-30 13:30:00,0.79
2025-01-30 13:45:00,0.78
2025-01-30 14:00:00,0.79
2025-01-30 14:15:00,0.79
2025-01-30 14:30:00,0.79
2025-01-30 14:45:00,0.78
2025-01-30 15:00:00,0.79
2025-01-30 15:15:00,0.79
2025-01-30 15:30:00,0.78
2025-01-30 15:45:00,0.78
2025-01-30 16:00:00,0.78
2025-01-30 16:15:00,0.79
2025-01-30 16:30:00,0.78
2025-01-30 16:45:00,0.79
2025-01-30 17:00:00,0.78
2025-01-30 17:15:00,0.79
2025-01-30 17:30:00,0.79
2025-01-30 17:45:00,0.79
2025-01-30 18:00:00,0.79
