"date","height"
2024-09-30 22:15:00,1.19
2024-09-30 22:30:00,1.19
2024-09-30 22:45:00,1.19
2024-09-30 23:00:00,1.19
2024-09-30 23:15:00,1.19
2024-09-30 23:30:00,1.19
2024-09-30 23:45:00,1.19
2024-10-01,1.19
2024-10-01 00:15:00,1.18
2024-10-01 00:30:00,1.18
2024-10-01 00:45:00,1.18
2024-10-01 01:00:00,1.18
2024-10-01 01:15:00,1.18
2024-10-01 01:30:00,1.18
2024-10-01 01:45:00,1.18
2024-10-01 02:00:00,1.18
2024-10-01 02:15:00,1.17
2024-10-01 02:30:00,1.17
2024-10-01 02:45:00,1.17
2024-10-01 03:00:00,1.17
2024-10-01 03:15:00,1.17
2024-10-01 03:30:00,1.17
2024-10-01 03:45:00,1.17
2024-10-01 04:00:00,1.17
2024-10-01 04:15:00,1.17
2024-10-01 04:30:00,1.17
2024-10-01 04:45:00,1.17
2024-10-01 05:00:00,1.16
2024-10-01 05:15:00,1.17
2024-10-01 05:30:00,1.16
2024-10-01 05:45:00,1.16
2024-10-01 06:00:00,1.16
2024-10-01 06:15:00,1.16
2024-10-01 06:30:00,1.16
2024-10-01 06:45:00,1.16
2024-10-01 07:00:00,1.16
2024-10-01 07:15:00,1.16
2024-10-01 07:30:00,1.16
2024-10-01 07:45:00,1.16
2024-10-01 08:00:00,1.15
2024-10-01 08:15:00,1.16
2024-10-01 08:30:00,1.16
2024-10-01 08:45:00,1.16
2024-10-01 09:00:00,1.15
2024-10-01 09:15:00,1.15
2024-10-01 09:30:00,1.15
2024-10-01 09:45:00,1.15
2024-10-01 10:00:00,1.15
2024-10-01 10:15:00,1.15
2024-10-01 10:30:00,1.15
2024-10-01 10:45:00,1.15
2024-10-01 11:00:00,1.15
2024-10-01 11:15:00,1.15
2024-10-01 11:30:00,1.16
2024-10-01 11:45:00,1.17
2024-10-01 12:00:00,1.17
2024-10-01 12:15:00,1.17
2024-10-01 12:30:00,1.18
2024-10-01 12:45:00,1.2
2024-10-01 13:00:00,1.2
2024-10-01 13:15:00,1.2
2024-10-01 13:30:00,1.21
2024-10-01 13:45:00,1.22
2024-10-01 14:00:00,1.23
2024-10-01 14:15:00,1.26
2024-10-01 14:30:00,1.3
2024-10-01 14:45:00,1.36
2024-10-01 15:00:00,1.42
2024-10-01 15:15:00,1.48
2024-10-01 15:30:00,1.52
2024-10-01 15:45:00,1.56
2024-10-01 16:00:00,1.59
2024-10-01 16:15:00,1.61
2024-10-01 16:30:00,1.63
2024-10-01 16:45:00,1.65
2024-10-01 17:00:00,1.67
2024-10-01 17:15:00,1.68
2024-10-01 17:30:00,1.7
2024-10-01 17:45:00,1.71
2024-10-01 18:00:00,1.72
2024-10-01 18:15:00,1.72
2024-10-01 18:30:00,1.73
2024-10-01 18:45:00,1.73
2024-10-01 19:00:00,1.74
2024-10-01 19:15:00,1.74
2024-10-01 19:30:00,1.74
2024-10-01 19:45:00,1.74
2024-10-01 20:00:00,1.74
2024-10-01 20:15:00,1.73
2024-10-01 20:30:00,1.73
2024-10-01 20:45:00,1.72
2024-10-01 21:00:00,1.71
2024-10-01 21:15:00,1.7
2024-10-01 21:30:00,1.68
2024-10-01 21:45:00,1.67
2024-10-01 22:00:00,1.66
2024-10-01 22:15:00,1.63
2024-10-01 22:30:00,1.62
2024-10-01 22:45:00,1.6
2024-10-01 23:00:00,1.58
2024-10-01 23:15:00,1.56
2024-10-01 23:30:00,1.54
2024-10-01 23:45:00,1.53
2024-10-02,1.51
2024-10-02 00:15:00,1.5
2024-10-02 00:30:00,1.48
2024-10-02 00:45:00,1.46
2024-10-02 01:00:00,1.45
2024-10-02 01:15:00,1.44
2024-10-02 01:30:00,1.43
2024-10-02 01:45:00,1.42
2024-10-02 02:00:00,1.41
2024-10-02 02:15:00,1.4
2024-10-02 02:30:00,1.39
2024-10-02 02:45:00,1.38
2024-10-02 03:00:00,1.37
2024-10-02 03:15:00,1.37
2024-10-02 03:30:00,1.36
2024-10-02 03:45:00,1.35
2024-10-02 04:00:00,1.35
2024-10-02 04:15:00,1.34
2024-10-02 04:30:00,1.33
2024-10-02 04:45:00,1.33
2024-10-02 05:00:00,1.32
2024-10-02 05:15:00,1.32
2024-10-02 05:30:00,1.31
2024-10-02 05:45:00,1.31
2024-10-02 06:00:00,1.31
2024-10-02 06:15:00,1.3
2024-10-02 06:30:00,1.3
2024-10-02 06:45:00,1.29
2024-10-02 07:00:00,1.29
2024-10-02 07:15:00,1.29
2024-10-02 07:30:00,1.28
2024-10-02 07:45:00,1.28
2024-10-02 08:00:00,1.28
2024-10-02 08:15:00,1.28
2024-10-02 08:30:00,1.27
2024-10-02 08:45:00,1.27
2024-10-02 09:00:00,1.27
2024-10-02 09:15:00,1.27
2024-10-02 09:30:00,1.27
2024-10-02 09:45:00,1.26
2024-10-02 10:00:00,1.26
2024-10-02 10:15:00,1.26
2024-10-02 10:30:00,1.26
2024-10-02 10:45:00,1.25
2024-10-02 11:00:00,1.25
2024-10-02 11:15:00,1.26
2024-10-02 11:30:00,1.26
2024-10-02 11:45:00,1.25
2024-10-02 12:00:00,1.25
2024-10-02 12:15:00,1.25
2024-10-02 12:30:00,1.25
2024-10-02 12:45:00,1.25
2024-10-02 13:00:00,1.25
2024-10-02 13:15:00,1.25
2024-10-02 13:30:00,1.25
2024-10-02 13:45:00,1.26
2024-10-02 14:00:00,1.25
2024-10-02 14:15:00,1.26
2024-10-02 14:30:00,1.26
2024-10-02 14:45:00,1.26
2024-10-02 15:00:00,1.26
2024-10-02 15:15:00,1.26
2024-10-02 15:30:00,1.26
2024-10-02 15:45:00,1.26
