"date","height"
2025-01-05 21:15:00,1.15
2025-01-05 21:30:00,1.15
2025-01-05 21:45:00,1.15
2025-01-05 22:00:00,1.16
2025-01-05 22:15:00,1.15
2025-01-05 22:30:00,1.16
2025-01-05 22:45:00,1.16
2025-01-05 23:00:00,1.16
2025-01-05 23:15:00,1.16
2025-01-05 23:30:00,1.17
2025-01-05 23:45:00,1.17
2025-01-06,1.17
2025-01-06 00:15:00,1.17
2025-01-06 00:30:00,1.17
2025-01-06 00:45:00,1.18
2025-01-06 01:00:00,1.18
2025-01-06 01:15:00,1.18
2025-01-06 01:30:00,1.18
2025-01-06 01:45:00,1.18
2025-01-06 02:00:00,1.19
2025-01-06 02:15:00,1.2
2025-01-06 02:30:00,1.2
2025-01-06 02:45:00,1.2
2025-01-06 03:00:00,1.2
2025-01-06 03:15:00,1.2
2025-01-06 03:30:00,1.2
2025-01-06 03:45:00,1.2
2025-01-06 04:00:00,1.21
2025-01-06 04:15:00,1.21
2025-01-06 04:30:00,1.21
2025-01-06 04:45:00,1.21
2025-01-06 05:00:00,1.21
2025-01-06 05:15:00,1.21
2025-01-06 05:30:00,1.22
2025-01-06 05:45:00,1.22
2025-01-06 06:00:00,1.22
2025-01-06 06:15:00,1.22
2025-01-06 06:30:00,1.22
2025-01-06 06:45:00,1.23
2025-01-06 07:00:00,1.23
2025-01-06 07:15:00,1.23
2025-01-06 07:30:00,1.23
2025-01-06 07:45:00,1.23
2025-01-06 08:00:00,1.24
2025-01-06 08:15:00,1.24
2025-01-06 08:30:00,1.24
2025-01-06 08:45:00,1.24
2025-01-06 09:00:00,1.24
2025-01-06 09:15:00,1.25
2025-01-06 09:30:00,1.25
2025-01-06 09:45:00,1.25
2025-01-06 10:00:00,1.25
2025-01-06 10:15:00,1.26
2025-01-06 10:30:00,1.25
2025-01-06 10:45:00,1.26
2025-01-06 11:00:00,1.26
2025-01-06 11:15:00,1.26
2025-01-06 11:30:00,1.26
2025-01-06 11:45:00,1.26
2025-01-06 12:00:00,1.26
2025-01-06 12:15:00,1.27
2025-01-06 12:30:00,1.27
2025-01-06 12:45:00,1.27
2025-01-06 13:00:00,1.27
2025-01-06 13:15:00,1.26
2025-01-06 13:30:00,1.27
2025-01-06 13:45:00,1.27
2025-01-06 14:00:00,1.27
2025-01-06 14:15:00,1.27
2025-01-06 14:30:00,1.27
2025-01-06 14:45:00,1.28
2025-01-06 15:00:00,1.28
2025-01-06 15:15:00,1.28
2025-01-06 15:30:00,1.28
2025-01-06 15:45:00,1.29
2025-01-06 16:00:00,1.29
2025-01-06 16:15:00,1.29
2025-01-06 16:30:00,1.29
2025-01-06 16:45:00,1.29
2025-01-06 17:00:00,1.29
2025-01-06 17:15:00,1.29
2025-01-06 17:30:00,1.29
2025-01-06 17:45:00,1.29
2025-01-06 18:00:00,1.29
2025-01-06 18:15:00,1.29
2025-01-06 18:30:00,1.29
2025-01-06 18:45:00,1.3
2025-01-06 19:00:00,1.3
2025-01-06 19:00:00,1.3
2025-01-06 19:09:00,1.3
2025-01-06 19:15:00,1.3
2025-01-06 19:30:00,1.3
2025-01-06 19:30:00,1.3
2025-01-06 19:44:00,1.29
2025-01-06 19:45:00,1.29
2025-01-06 19:50:00,1.3
2025-01-06 20:00:00,1.3
2025-01-06 20:15:00,1.3
2025-01-06 20:30:00,1.31
2025-01-06 20:45:00,1.31
2025-01-06 21:00:00,1.31
2025-01-06 21:15:00,1.31
2025-01-06 21:30:00,1.31
2025-01-06 21:45:00,1.31
2025-01-06 22:00:00,1.31
2025-01-06 22:15:00,1.31
2025-01-06 22:30:00,1.31
2025-01-06 22:45:00,1.31
2025-01-06 23:00:00,1.31
2025-01-06 23:15:00,1.31
2025-01-06 23:30:00,1.31
2025-01-06 23:45:00,1.32
2025-01-07,1.32
2025-01-07 00:15:00,1.32
2025-01-07 00:30:00,1.32
2025-01-07 00:45:00,1.32
2025-01-07 01:00:00,1.32
2025-01-07 01:15:00,1.32
2025-01-07 01:30:00,1.32
2025-01-07 01:45:00,1.32
2025-01-07 02:00:00,1.32
