"date","height"
2025-12-12 22:15:00,1.73
2025-12-12 22:30:00,1.73
2025-12-12 22:45:00,1.74
2025-12-12 23:00:00,1.73
2025-12-12 23:15:00,1.73
2025-12-12 23:30:00,1.73
2025-12-12 23:45:00,1.73
2025-12-13,1.73
2025-12-13 00:15:00,1.73
2025-12-13 00:30:00,1.73
2025-12-13 00:45:00,1.73
2025-12-13 01:00:00,1.73
2025-12-13 01:15:00,1.73
2025-12-13 01:30:00,1.73
2025-12-13 01:45:00,1.73
2025-12-13 02:00:00,1.73
2025-12-13 02:15:00,1.73
2025-12-13 02:30:00,1.73
2025-12-13 02:45:00,1.73
2025-12-13 03:00:00,1.73
2025-12-13 03:15:00,1.73
2025-12-13 03:30:00,1.73
2025-12-13 03:45:00,1.73
2025-12-13 04:00:00,1.73
2025-12-13 04:15:00,1.73
2025-12-13 04:30:00,1.73
2025-12-13 04:45:00,1.73
2025-12-13 05:00:00,1.73
2025-12-13 05:15:00,1.73
2025-12-13 05:30:00,1.73
2025-12-13 05:45:00,1.73
2025-12-13 06:00:00,1.73
2025-12-13 06:15:00,1.73
2025-12-13 06:30:00,1.73
2025-12-13 06:45:00,1.73
2025-12-13 07:00:00,1.72
2025-12-13 07:15:00,1.73
2025-12-13 07:30:00,1.73
2025-12-13 07:45:00,1.73
2025-12-13 08:00:00,1.72
2025-12-13 08:15:00,1.73
2025-12-13 08:30:00,1.72
2025-12-13 08:45:00,1.73
2025-12-13 09:00:00,1.73
2025-12-13 09:15:00,1.72
2025-12-13 09:30:00,1.73
2025-12-13 09:45:00,1.73
2025-12-13 10:00:00,1.73
2025-12-13 10:15:00,1.72
2025-12-13 10:30:00,1.73
2025-12-13 10:45:00,1.73
2025-12-13 11:00:00,1.73
2025-12-13 11:15:00,1.72
2025-12-13 11:30:00,1.72
2025-12-13 11:45:00,1.72
2025-12-13 12:00:00,1.73
2025-12-13 12:15:00,1.73
2025-12-13 12:30:00,1.72
2025-12-13 12:45:00,1.72
2025-12-13 13:00:00,1.72
2025-12-13 13:15:00,1.73
2025-12-13 13:30:00,1.72
2025-12-13 13:45:00,1.72
2025-12-13 14:00:00,1.73
2025-12-13 14:15:00,1.72
2025-12-13 14:30:00,1.73
2025-12-13 14:45:00,1.72
2025-12-13 15:00:00,1.72
2025-12-13 15:15:00,1.72
2025-12-13 15:30:00,1.72
2025-12-13 15:45:00,1.72
2025-12-13 16:00:00,1.72
2025-12-13 16:15:00,1.72
2025-12-13 16:30:00,1.72
2025-12-13 16:45:00,1.72
2025-12-13 17:00:00,1.72
2025-12-13 17:15:00,1.72
2025-12-13 17:30:00,1.72
2025-12-13 17:45:00,1.72
2025-12-13 18:00:00,1.72
2025-12-13 18:15:00,1.72
2025-12-13 18:30:00,1.72
2025-12-13 18:45:00,1.72
2025-12-13 19:00:00,1.72
2025-12-13 19:15:00,1.72
2025-12-13 19:30:00,1.72
2025-12-13 19:45:00,1.72
2025-12-13 20:00:00,1.72
2025-12-13 20:15:00,1.72
2025-12-13 20:30:00,1.72
2025-12-13 20:45:00,1.72
2025-12-13 21:00:00,1.72
2025-12-13 21:15:00,1.72
2025-12-13 21:30:00,1.72
2025-12-13 21:45:00,1.72
2025-12-13 22:00:00,1.71
2025-12-13 22:15:00,1.72
2025-12-13 22:30:00,1.71
2025-12-13 22:45:00,1.72
2025-12-13 23:00:00,1.71
2025-12-13 23:15:00,1.71
2025-12-13 23:30:00,1.71
