"date","height"
2026-01-17 21:15:00,0.71
2026-01-17 21:30:00,0.71
2026-01-17 21:45:00,0.71
2026-01-17 22:00:00,0.71
2026-01-17 22:15:00,0.71
2026-01-17 22:30:00,0.71
2026-01-17 22:45:00,0.71
2026-01-17 23:00:00,0.71
2026-01-17 23:15:00,0.71
2026-01-17 23:30:00,0.71
2026-01-17 23:45:00,0.71
2026-01-18,0.71
2026-01-18 00:15:00,0.71
2026-01-18 00:30:00,0.71
2026-01-18 00:45:00,0.71
2026-01-18 01:00:00,0.71
2026-01-18 01:15:00,0.7
2026-01-18 01:30:00,0.7
2026-01-18 01:45:00,0.7
2026-01-18 02:00:00,0.7
2026-01-18 02:15:00,0.7
2026-01-18 02:30:00,0.7
2026-01-18 02:45:00,0.7
2026-01-18 03:00:00,0.7
2026-01-18 03:15:00,0.7
2026-01-18 03:30:00,0.7
2026-01-18 03:45:00,0.7
2026-01-18 04:00:00,0.7
2026-01-18 04:15:00,0.7
2026-01-18 04:30:00,0.7
2026-01-18 04:45:00,0.7
2026-01-18 05:00:00,0.7
2026-01-18 05:15:00,0.7
2026-01-18 05:30:00,0.7
2026-01-18 05:45:00,0.7
2026-01-18 06:00:00,0.7
2026-01-18 06:15:00,0.7
2026-01-18 06:30:00,0.7
2026-01-18 06:45:00,0.7
2026-01-18 07:00:00,0.7
2026-01-18 07:15:00,0.69
2026-01-18 07:30:00,0.7
2026-01-18 07:45:00,0.7
2026-01-18 08:00:00,0.69
2026-01-18 08:15:00,0.69
2026-01-18 08:30:00,0.69
2026-01-18 08:45:00,0.69
2026-01-18 09:00:00,0.69
2026-01-18 09:15:00,0.69
2026-01-18 09:30:00,0.69
2026-01-18 09:45:00,0.69
2026-01-18 10:00:00,0.69
2026-01-18 10:15:00,0.69
2026-01-18 10:30:00,0.69
2026-01-18 10:45:00,0.69
2026-01-18 11:00:00,0.69
2026-01-18 11:15:00,0.69
2026-01-18 11:30:00,0.69
2026-01-18 11:45:00,0.69
2026-01-18 12:00:00,0.69
2026-01-18 12:15:00,0.69
2026-01-18 12:30:00,0.69
2026-01-18 12:45:00,0.69
2026-01-18 13:00:00,0.69
2026-01-18 13:15:00,0.69
2026-01-18 13:30:00,0.69
2026-01-18 13:45:00,0.69
2026-01-18 14:00:00,0.69
2026-01-18 14:15:00,0.69
2026-01-18 14:30:00,0.69
2026-01-18 14:45:00,0.69
2026-01-18 15:00:00,0.69
2026-01-18 15:15:00,0.69
2026-01-18 15:30:00,0.69
2026-01-18 15:45:00,0.69
2026-01-18 16:00:00,0.69
2026-01-18 16:15:00,0.69
2026-01-18 16:30:00,0.69
2026-01-18 16:45:00,0.69
2026-01-18 17:00:00,0.69
2026-01-18 17:15:00,0.69
2026-01-18 17:30:00,0.69
2026-01-18 17:45:00,0.69
2026-01-18 18:00:00,0.69
2026-01-18 18:15:00,0.69
2026-01-18 18:30:00,0.69
2026-01-18 18:45:00,0.69
2026-01-18 19:00:00,0.69
2026-01-18 19:15:00,0.68
2026-01-18 19:30:00,0.68
2026-01-18 19:45:00,0.68
2026-01-18 20:00:00,0.68
2026-01-18 20:15:00,0.68
2026-01-18 20:30:00,0.68
2026-01-18 20:45:00,0.68
2026-01-18 21:00:00,0.68
2026-01-18 21:15:00,0.68
2026-01-18 21:30:00,0.68
2026-01-18 21:45:00,0.68
2026-01-18 22:00:00,0.68
2026-01-18 22:15:00,0.68
2026-01-18 22:30:00,0.68
2026-01-18 22:45:00,0.68
2026-01-18 23:00:00,0.68
2026-01-18 23:15:00,0.68
2026-01-18 23:30:00,0.68
2026-01-18 23:45:00,0.68
2026-01-19,0.68
2026-01-19 00:15:00,0.68
2026-01-19 00:30:00,0.68
2026-01-19 00:45:00,0.68
2026-01-19 01:00:00,0.68
2026-01-19 01:15:00,0.68
2026-01-19 01:30:00,0.68
2026-01-19 01:45:00,0.68
2026-01-19 02:00:00,0.68
2026-01-19 02:15:00,0.68
2026-01-19 02:30:00,0.68
2026-01-19 02:45:00,0.68
2026-01-19 03:00:00,0.68
2026-01-19 03:15:00,0.68
2026-01-19 03:30:00,0.68
2026-01-19 03:45:00,0.68
2026-01-19 04:00:00,0.68
2026-01-19 04:15:00,0.68
2026-01-19 04:30:00,0.68
2026-01-19 04:45:00,0.68
2026-01-19 05:00:00,0.68
2026-01-19 05:15:00,0.68
2026-01-19 05:30:00,0.68
2026-01-19 05:45:00,0.68
2026-01-19 06:00:00,0.68
2026-01-19 06:15:00,0.68
2026-01-19 06:30:00,0.68
2026-01-19 06:45:00,0.68
2026-01-19 07:00:00,0.68
2026-01-19 07:15:00,0.67
2026-01-19 07:30:00,0.67
2026-01-19 07:45:00,0.67
2026-01-19 08:00:00,0.67
2026-01-19 08:15:00,0.67
2026-01-19 08:30:00,0.67
2026-01-19 08:45:00,0.67
2026-01-19 09:00:00,0.67
2026-01-19 09:15:00,0.67
2026-01-19 09:30:00,0.67
2026-01-19 09:45:00,0.67
2026-01-19 10:00:00,0.67
2026-01-19 10:15:00,0.67
2026-01-19 10:30:00,0.67
2026-01-19 10:45:00,0.67
2026-01-19 11:00:00,0.67
2026-01-19 11:15:00,0.67
2026-01-19 11:30:00,0.67
2026-01-19 11:45:00,0.67
2026-01-19 12:00:00,0.67
2026-01-19 12:15:00,0.67
2026-01-19 12:30:00,0.67
2026-01-19 12:45:00,0.67
2026-01-19 13:00:00,0.67
2026-01-19 13:15:00,0.67
2026-01-19 13:30:00,0.67
2026-01-19 13:45:00,0.67
2026-01-19 14:00:00,0.67
2026-01-19 14:15:00,0.67
2026-01-19 14:30:00,0.67
2026-01-19 14:45:00,0.67
2026-01-19 15:00:00,0.67
2026-01-22 11:30:00,0.79
2026-01-22 11:45:00,0.78
2026-01-22 12:00:00,0.78
2026-01-22 12:15:00,0.79
2026-01-22 12:30:00,0.79
2026-01-22 12:45:00,0.79
2026-01-22 13:00:00,0.79
2026-01-22 13:15:00,0.78
2026-01-22 13:30:00,0.78
2026-01-22 13:45:00,0.78
2026-01-22 14:00:00,0.78
2026-01-22 14:15:00,0.78
2026-01-22 14:30:00,0.78
2026-01-22 14:45:00,0.77
2026-01-22 15:00:00,0.77
2026-01-22 15:15:00,0.77
2026-01-22 15:30:00,0.77
2026-01-22 15:45:00,0.77
2026-01-22 16:00:00,0.77
2026-01-22 16:15:00,0.77
2026-01-22 16:30:00,0.78
2026-01-22 16:45:00,0.78
2026-01-22 17:00:00,0.78
2026-01-22 17:15:00,0.79
2026-01-22 17:30:00,0.79
2026-01-22 17:45:00,0.8
2026-01-22 18:00:00,0.79
2026-01-22 18:15:00,0.79
2026-01-22 18:30:00,0.79
2026-01-22 18:45:00,0.79
2026-01-22 19:00:00,0.8
2026-01-22 19:15:00,0.8
2026-01-22 19:30:00,0.8
2026-01-22 19:45:00,0.8
2026-01-22 20:00:00,0.8
2026-01-22 20:15:00,0.8
2026-01-22 20:30:00,0.8
