"date","height"
2024-02-29 11:45:00,2.06
2024-02-29 12:00:00,2.06
2024-02-29 12:15:00,2.06
2024-02-29 12:30:00,2.06
2024-02-29 12:45:00,2.06
2024-02-29 13:00:00,2.06
2024-02-29 13:15:00,2.06
2024-02-29 13:30:00,2.06
2024-02-29 13:45:00,2.06
2024-02-29 14:00:00,2.06
2024-02-29 14:15:00,2.07
2024-02-29 14:30:00,2.07
2024-02-29 14:45:00,2.07
2024-02-29 15:00:00,2.07
2024-02-29 15:15:00,2.07
2024-02-29 15:30:00,2.07
2024-02-29 15:45:00,2.08
2024-02-29 16:00:00,2.08
2024-02-29 16:15:00,2.08
2024-02-29 16:30:00,2.08
2024-02-29 16:45:00,2.08
2024-02-29 17:00:00,2.08
2024-02-29 17:15:00,2.09
2024-02-29 17:30:00,2.09
2024-02-29 17:45:00,2.09
2024-02-29 18:00:00,2.09
2024-02-29 18:15:00,2.09
2024-02-29 18:30:00,2.1
2024-02-29 18:45:00,2.1
2024-02-29 19:00:00,2.1
2024-02-29 19:15:00,2.1
2024-02-29 19:30:00,2.1
2024-02-29 19:45:00,2.11
2024-02-29 20:00:00,2.11
2024-02-29 20:15:00,2.11
2024-02-29 20:30:00,2.12
2024-02-29 20:45:00,2.12
2024-02-29 21:00:00,2.12
2024-02-29 21:15:00,2.12
2024-02-29 21:30:00,2.13
2024-02-29 21:45:00,2.13
2024-02-29 22:00:00,2.13
2024-02-29 22:15:00,2.13
2024-02-29 22:30:00,2.13
2024-02-29 22:45:00,2.14
2024-02-29 23:00:00,2.14
2024-02-29 23:15:00,2.14
2024-02-29 23:30:00,2.14
2024-02-29 23:45:00,2.14
2024-03-01,2.15
2024-03-01 00:15:00,2.15
2024-03-01 00:30:00,2.15
2024-03-01 00:45:00,2.15
2024-03-01 01:00:00,2.15
2024-03-01 01:15:00,2.16
2024-03-01 01:30:00,2.16
2024-03-01 01:45:00,2.16
2024-03-01 02:00:00,2.16
2024-03-01 02:15:00,2.16
2024-03-01 02:30:00,2.17
2024-03-01 02:45:00,2.17
2024-03-01 03:00:00,2.17
2024-03-01 03:15:00,2.17
2024-03-01 03:30:00,2.17
2024-03-01 03:45:00,2.17
2024-03-01 04:00:00,2.18
2024-03-01 04:15:00,2.18
2024-03-01 04:30:00,2.18
2024-03-01 04:45:00,2.18
2024-03-01 05:00:00,2.18
2024-03-01 05:15:00,2.19
2024-03-01 05:30:00,2.18
2024-03-01 05:45:00,2.19
2024-03-01 06:00:00,2.19
2024-03-01 06:15:00,2.19
2024-03-01 06:30:00,2.19
2024-03-01 06:45:00,2.19
2024-03-01 07:00:00,2.19
2024-03-01 07:15:00,2.2
2024-03-01 07:30:00,2.2
2024-03-01 07:45:00,2.21
2024-03-01 08:00:00,2.21
2024-03-01 08:15:00,2.21
2024-03-01 08:30:00,2.21
2024-03-01 08:45:00,2.22
2024-03-01 09:00:00,2.22
2024-03-01 09:15:00,2.22
2024-03-01 09:30:00,2.22
2024-03-01 09:45:00,2.22
