"date","height"
2025-11-30 21:15:00,1.65
2025-11-30 21:30:00,1.65
2025-11-30 21:45:00,1.65
2025-11-30 22:00:00,1.65
2025-11-30 22:15:00,1.65
2025-11-30 22:30:00,1.65
2025-11-30 22:45:00,1.65
2025-11-30 23:00:00,1.65
2025-11-30 23:15:00,1.65
2025-11-30 23:30:00,1.65
2025-11-30 23:45:00,1.65
2025-12-01,1.65
2025-12-01 00:15:00,1.65
2025-12-01 00:30:00,1.65
2025-12-01 00:45:00,1.65
2025-12-01 01:00:00,1.65
2025-12-01 01:15:00,1.65
2025-12-01 01:30:00,1.65
2025-12-01 01:45:00,1.65
2025-12-01 02:00:00,1.65
2025-12-01 02:15:00,1.65
2025-12-01 02:30:00,1.65
2025-12-01 02:45:00,1.65
2025-12-01 03:00:00,1.65
2025-12-01 03:15:00,1.65
2025-12-01 03:30:00,1.65
2025-12-01 03:45:00,1.65
2025-12-01 04:00:00,1.65
2025-12-01 04:15:00,1.65
2025-12-01 04:30:00,1.65
2025-12-01 04:45:00,1.65
2025-12-04 10:30:00,1.59
2025-12-04 10:45:00,1.59
2025-12-04 11:00:00,1.59
2025-12-04 11:15:00,1.61
2025-12-04 11:30:00,1.61
2025-12-04 11:45:00,1.62
2025-12-04 12:00:00,1.62
2025-12-04 12:15:00,1.62
2025-12-04 12:30:00,1.62
2025-12-04 12:45:00,1.62
2025-12-04 13:00:00,1.61
2025-12-04 13:15:00,1.61
2025-12-04 13:30:00,1.61
2025-12-04 13:45:00,1.61
2025-12-04 14:00:00,1.61
2025-12-04 14:15:00,1.61
2025-12-04 14:30:00,1.61
2025-12-04 14:45:00,1.61
2025-12-04 15:00:00,1.61
2025-12-04 15:15:00,1.6
2025-12-04 15:30:00,1.61
2025-12-04 15:45:00,1.6
2025-12-04 16:00:00,1.6
2025-12-04 16:15:00,1.6
2025-12-04 16:30:00,1.6
2025-12-04 16:45:00,1.6
2025-12-04 17:00:00,1.6
2025-12-04 17:15:00,1.6
2025-12-04 17:30:00,1.6
2025-12-04 17:45:00,1.6
2025-12-04 18:00:00,1.6
2025-12-04 18:15:00,1.6
2025-12-04 18:30:00,1.6
2025-12-04 18:45:00,1.6
2025-12-04 19:00:00,1.6
2025-12-04 19:15:00,1.61
2025-12-04 19:30:00,1.6
2025-12-04 19:45:00,1.61
2025-12-04 20:00:00,1.61
2025-12-04 20:15:00,1.61
2025-12-04 20:30:00,1.61
2025-12-04 20:45:00,1.61
2025-12-04 21:00:00,1.61
2025-12-04 21:15:00,1.61
2025-12-04 21:30:00,1.61
2025-12-04 21:45:00,1.62
2025-12-04 22:00:00,1.62
2025-12-04 22:15:00,1.62
2025-12-04 22:30:00,1.62
2025-12-04 22:45:00,1.62
2025-12-04 23:00:00,1.63
2025-12-04 23:15:00,1.63
2025-12-04 23:30:00,1.63
2025-12-04 23:45:00,1.63
2025-12-05,1.64
2025-12-05 00:15:00,1.64
2025-12-05 00:30:00,1.64
2025-12-05 00:45:00,1.64
2025-12-05 01:00:00,1.64
2025-12-05 01:15:00,1.65
2025-12-05 01:30:00,1.65
2025-12-05 01:45:00,1.65
2025-12-05 02:00:00,1.65
2025-12-05 02:15:00,1.65
2025-12-05 02:30:00,1.66
2025-12-05 02:45:00,1.66
2025-12-05 03:00:00,1.66
2025-12-05 03:15:00,1.66
2025-12-05 03:30:00,1.66
2025-12-05 03:45:00,1.66
2025-12-05 04:00:00,1.67
2025-12-05 04:15:00,1.67
2025-12-05 04:30:00,1.67
2025-12-05 04:45:00,1.67
2025-12-05 05:00:00,1.67
2025-12-05 05:15:00,1.68
2025-12-05 05:30:00,1.68
2025-12-05 05:45:00,1.68
2025-12-05 06:00:00,1.68
2025-12-05 06:15:00,1.68
2025-12-05 06:30:00,1.68
2025-12-05 06:45:00,1.68
2025-12-05 07:00:00,1.69
2025-12-05 07:15:00,1.69
2025-12-05 07:30:00,1.69
2025-12-05 07:45:00,1.69
2025-12-05 08:00:00,1.69
2025-12-05 08:15:00,1.69
2025-12-05 08:30:00,1.7
2025-12-05 08:45:00,1.7
2025-12-05 09:00:00,1.7
2025-12-05 09:15:00,1.7
2025-12-05 09:30:00,1.7
2025-12-05 09:45:00,1.71
2025-12-05 10:00:00,1.71
2025-12-05 10:15:00,1.71
2025-12-05 10:30:00,1.71
2025-12-05 10:45:00,1.71
2025-12-05 11:00:00,1.71
2025-12-05 11:15:00,1.72
2025-12-05 11:30:00,1.72
2025-12-05 11:45:00,1.72
2025-12-05 12:00:00,1.72
2025-12-05 12:15:00,1.72
2025-12-05 12:30:00,1.72
2025-12-05 12:45:00,1.72
2025-12-05 13:00:00,1.72
2025-12-05 13:15:00,1.73
2025-12-05 13:30:00,1.73
2025-12-05 13:45:00,1.73
2025-12-05 14:00:00,1.73
2025-12-05 14:15:00,1.73
2025-12-05 14:30:00,1.73
2025-12-05 14:45:00,1.73
2025-12-05 15:00:00,1.73
2025-12-05 15:15:00,1.73
2025-12-05 15:30:00,1.73
2025-12-05 15:45:00,1.73
2025-12-05 16:00:00,1.73
2025-12-05 16:15:00,1.73
2025-12-05 16:30:00,1.73
2025-12-05 16:45:00,1.73
2025-12-05 17:00:00,1.73
2025-12-05 17:15:00,1.73
2025-12-05 17:30:00,1.73
2025-12-05 17:45:00,1.74
2025-12-05 18:00:00,1.74
2025-12-05 18:15:00,1.74
2025-12-05 18:30:00,1.74
2025-12-05 18:45:00,1.75
2025-12-05 19:00:00,1.74
2025-12-05 19:15:00,1.74
2025-12-05 19:30:00,1.74
2025-12-05 19:45:00,1.74
2025-12-05 20:00:00,1.74
2025-12-05 20:15:00,1.75
2025-12-05 20:30:00,1.75
2025-12-05 20:45:00,1.75
