"date","height"
2025-02-21 21:15:00,1.32
2025-02-21 21:30:00,1.32
2025-02-21 21:45:00,1.32
2025-02-21 22:00:00,1.32
2025-02-21 22:15:00,1.32
2025-02-21 22:30:00,1.32
2025-02-21 22:45:00,1.32
2025-02-21 23:00:00,1.32
2025-02-21 23:15:00,1.32
2025-02-21 23:30:00,1.33
2025-02-21 23:45:00,1.32
2025-02-22,1.33
2025-02-22 00:15:00,1.33
2025-02-22 00:30:00,1.33
2025-02-22 00:45:00,1.33
2025-02-22 01:00:00,1.33
2025-02-22 01:15:00,1.33
2025-02-22 01:30:00,1.33
2025-02-22 01:45:00,1.33
2025-02-22 02:00:00,1.33
2025-02-22 02:15:00,1.33
2025-02-22 02:30:00,1.33
2025-02-22 02:45:00,1.33
2025-02-22 03:00:00,1.33
2025-02-22 03:15:00,1.33
2025-02-22 03:30:00,1.33
2025-02-22 03:45:00,1.34
2025-02-22 04:00:00,1.34
2025-02-22 04:15:00,1.33
2025-02-22 04:30:00,1.34
2025-02-22 04:45:00,1.34
2025-02-22 05:00:00,1.34
2025-02-22 05:15:00,1.34
2025-02-22 05:30:00,1.34
2025-02-22 05:45:00,1.34
2025-02-22 06:00:00,1.34
2025-02-22 06:15:00,1.35
2025-02-22 06:30:00,1.34
2025-02-22 06:45:00,1.35
2025-02-22 07:00:00,1.34
2025-02-22 07:15:00,1.35
2025-02-22 07:30:00,1.35
2025-02-22 07:45:00,1.35
2025-02-22 08:00:00,1.35
2025-02-22 08:15:00,1.35
2025-02-22 08:30:00,1.35
2025-02-22 08:45:00,1.35
2025-02-22 09:00:00,1.35
2025-02-22 09:15:00,1.35
2025-02-22 09:30:00,1.35
2025-02-22 09:45:00,1.35
2025-02-22 10:00:00,1.35
2025-02-22 10:15:00,1.35
2025-02-22 10:30:00,1.35
2025-02-22 10:45:00,1.35
2025-02-22 11:00:00,1.35
2025-02-22 11:15:00,1.35
2025-02-22 11:30:00,1.35
2025-02-22 11:45:00,1.35
2025-02-22 12:00:00,1.35
2025-02-22 12:15:00,1.35
2025-02-22 12:30:00,1.35
2025-02-22 12:45:00,1.35
2025-02-22 13:00:00,1.35
2025-02-22 13:15:00,1.35
2025-02-22 13:30:00,1.35
2025-02-22 13:45:00,1.35
2025-02-22 14:00:00,1.35
2025-02-22 14:15:00,1.35
2025-02-22 14:30:00,1.35
2025-02-22 14:45:00,1.35
2025-02-22 15:00:00,1.35
2025-02-22 15:15:00,1.35
2025-02-22 15:30:00,1.35
2025-02-22 15:45:00,1.35
2025-02-22 16:00:00,1.35
2025-02-22 16:15:00,1.36
2025-02-22 16:30:00,1.35
2025-02-22 16:45:00,1.36
2025-02-22 17:00:00,1.36
2025-02-22 17:15:00,1.36
2025-02-22 17:30:00,1.36
2025-02-22 17:45:00,1.36
2025-02-22 18:00:00,1.36
2025-02-22 18:15:00,1.36
2025-02-22 18:30:00,1.36
2025-02-22 18:45:00,1.36
2025-02-22 19:00:00,1.36
2025-02-22 19:15:00,1.36
2025-02-22 19:30:00,1.36
2025-02-22 19:45:00,1.36
2025-02-22 20:00:00,1.37
2025-02-22 20:15:00,1.37
2025-02-22 20:30:00,1.37
2025-02-22 20:45:00,1.36
2025-02-22 21:00:00,1.37
2025-02-22 21:15:00,1.37
2025-02-22 21:30:00,1.37
2025-02-22 21:45:00,1.37
2025-02-22 22:00:00,1.37
2025-02-22 22:15:00,1.37
2025-02-22 22:30:00,1.37
2025-02-22 22:45:00,1.37
2025-02-22 23:00:00,1.37
2025-02-22 23:15:00,1.37
2025-02-22 23:30:00,1.37
2025-02-22 23:45:00,1.37
2025-02-23,1.37
2025-02-23 00:15:00,1.37
2025-02-23 00:30:00,1.37
2025-02-23 00:45:00,1.37
2025-02-23 01:00:00,1.37
2025-02-23 01:15:00,1.36
2025-02-23 01:30:00,1.36
2025-02-23 01:45:00,1.36
2025-02-23 02:00:00,1.36
2025-02-23 02:15:00,1.36
2025-02-23 02:30:00,1.36
2025-02-23 02:45:00,1.36
2025-02-23 03:00:00,1.36
2025-02-23 03:15:00,1.36
2025-02-23 03:30:00,1.36
2025-02-23 03:45:00,1.36
2025-02-23 04:00:00,1.36
2025-02-23 04:15:00,1.36
2025-02-23 04:30:00,1.36
2025-02-23 04:45:00,1.36
2025-02-23 05:00:00,1.35
2025-02-23 05:15:00,1.35
2025-02-23 05:30:00,1.35
2025-02-23 05:45:00,1.35
2025-02-23 06:00:00,1.36
2025-02-23 06:15:00,1.35
2025-02-23 06:30:00,1.35
2025-02-23 06:45:00,1.35
2025-02-23 07:00:00,1.35
2025-02-23 07:15:00,1.35
2025-02-23 07:30:00,1.34
2025-02-23 07:45:00,1.35
2025-02-23 08:00:00,1.34
2025-02-23 08:15:00,1.34
2025-02-23 08:30:00,1.34
2025-02-23 08:45:00,1.34
2025-02-23 09:00:00,1.34
2025-02-23 09:15:00,1.34
2025-02-23 09:30:00,1.34
2025-02-23 09:45:00,1.34
2025-02-23 10:00:00,1.34
2025-02-23 10:15:00,1.34
2025-02-23 10:30:00,1.34
2025-02-23 10:45:00,1.34
2025-02-23 11:00:00,1.33
2025-02-23 11:15:00,1.33
2025-02-23 11:30:00,1.33
2025-02-23 11:45:00,1.33
2025-02-23 12:00:00,1.33
2025-02-23 12:15:00,1.33
2025-02-23 12:30:00,1.33
2025-02-23 12:45:00,1.33
2025-02-23 13:00:00,1.33
2025-02-23 13:15:00,1.33
2025-02-23 13:30:00,1.33
2025-02-23 13:45:00,1.33
2025-02-23 14:00:00,1.33
2025-02-23 14:15:00,1.33
2025-02-23 14:30:00,1.33
2025-02-23 14:45:00,1.33
2025-02-23 15:00:00,1.33
2025-02-23 15:15:00,1.33
2025-02-23 15:30:00,1.33
2025-02-23 15:45:00,1.32
2025-02-23 16:00:00,1.33
2025-02-23 16:15:00,1.33
2025-02-23 16:30:00,1.33
2025-02-23 16:45:00,1.33
2025-02-23 17:00:00,1.33
2025-02-23 17:15:00,1.33
2025-02-23 17:30:00,1.33
2025-02-23 17:45:00,1.33
2025-02-23 18:00:00,1.33
2025-02-23 18:15:00,1.33
2025-02-23 18:30:00,1.33
2025-02-23 18:45:00,1.33
2025-02-23 19:00:00,1.34
2025-02-23 19:15:00,1.34
2025-02-23 19:30:00,1.34
2025-02-23 19:45:00,1.34
2025-02-23 20:00:00,1.34
2025-02-23 20:15:00,1.34
2025-02-23 20:30:00,1.34
2025-02-23 20:45:00,1.34
2025-02-23 21:00:00,1.34
2025-02-23 21:15:00,1.34
2025-02-23 21:30:00,1.34
2025-02-23 21:45:00,1.34
2025-02-23 22:00:00,1.34
2025-02-23 22:15:00,1.34
2025-02-23 22:30:00,1.34
2025-02-23 22:45:00,1.34
2025-02-23 23:00:00,1.34
2025-02-23 23:15:00,1.34
2025-02-23 23:30:00,1.35
2025-02-23 23:45:00,1.35
2025-02-24,1.35
2025-02-24 00:15:00,1.35
2025-02-24 00:30:00,1.35
2025-02-24 00:45:00,1.35
2025-02-24 01:00:00,1.35
2025-02-24 01:15:00,1.35
2025-02-24 01:30:00,1.35
2025-02-24 01:45:00,1.36
2025-02-24 02:00:00,1.36
2025-02-24 02:15:00,1.36
2025-02-24 02:30:00,1.36
2025-02-24 02:45:00,1.36
2025-02-24 03:00:00,1.36
2025-02-24 03:15:00,1.37
2025-02-24 03:30:00,1.37
2025-02-24 03:45:00,1.37
2025-02-24 04:00:00,1.37
2025-02-24 04:15:00,1.37
2025-02-24 04:30:00,1.38
2025-02-24 04:45:00,1.38
2025-02-24 05:00:00,1.38
2025-02-24 05:15:00,1.38
2025-02-24 05:30:00,1.38
2025-02-24 05:45:00,1.39
2025-02-24 06:00:00,1.39
2025-02-24 06:15:00,1.39
2025-02-24 06:30:00,1.39
2025-02-24 06:45:00,1.4
2025-02-24 07:00:00,1.4
2025-02-24 07:15:00,1.4
2025-02-24 07:30:00,1.4
2025-02-24 07:45:00,1.41
2025-02-24 08:00:00,1.41
2025-02-24 08:15:00,1.42
2025-02-24 08:30:00,1.42
2025-02-24 08:45:00,1.43
2025-02-24 09:00:00,1.43
2025-02-24 09:15:00,1.44
2025-02-24 09:30:00,1.44
2025-02-24 09:45:00,1.45
2025-02-24 10:00:00,1.46
2025-02-24 10:15:00,1.46
2025-02-24 10:30:00,1.47
2025-02-24 10:45:00,1.48
2025-02-24 11:00:00,1.48
2025-02-24 11:15:00,1.49
2025-02-24 11:30:00,1.5
2025-02-24 11:45:00,1.5
2025-02-24 12:00:00,1.51
2025-02-24 12:15:00,1.52
2025-02-24 12:30:00,1.52
2025-02-24 12:45:00,1.53
2025-02-24 13:00:00,1.53
2025-02-24 13:15:00,1.54
2025-02-24 13:30:00,1.54
2025-02-24 13:45:00,1.55
2025-02-24 14:00:00,1.55
2025-02-24 14:15:00,1.56
2025-02-24 14:30:00,1.57
2025-02-24 14:45:00,1.57
2025-02-24 15:00:00,1.58
2025-02-24 15:15:00,1.58
2025-02-24 15:30:00,1.59
2025-02-24 15:45:00,1.59
2025-02-24 16:00:00,1.6
2025-02-24 16:15:00,1.6
2025-02-24 16:30:00,1.61
2025-02-24 16:45:00,1.61
2025-02-24 17:00:00,1.62
2025-02-24 17:15:00,1.62
2025-02-24 17:30:00,1.63
2025-02-24 17:45:00,1.63
2025-02-24 18:00:00,1.64
2025-02-24 18:15:00,1.64
2025-02-24 18:30:00,1.64
2025-02-24 18:45:00,1.65
2025-02-24 19:00:00,1.65
2025-02-24 19:15:00,1.65
2025-02-24 19:30:00,1.66
2025-02-24 19:45:00,1.66
2025-02-24 20:00:00,1.66
2025-02-24 20:15:00,1.66
2025-02-24 20:30:00,1.67
2025-02-24 20:45:00,1.67
2025-02-24 21:00:00,1.67
2025-02-24 21:15:00,1.68
2025-02-24 21:30:00,1.68
2025-02-24 21:45:00,1.68
2025-02-24 22:00:00,1.69
2025-02-24 22:15:00,1.69
2025-02-24 22:30:00,1.69
2025-02-24 22:45:00,1.69
2025-02-24 23:00:00,1.7
2025-02-24 23:15:00,1.7
2025-02-24 23:30:00,1.7
2025-02-24 23:45:00,1.7
2025-02-25,1.71
2025-02-25 00:15:00,1.71
2025-02-25 00:30:00,1.71
2025-02-25 00:45:00,1.71
2025-02-25 01:00:00,1.72
2025-02-25 01:15:00,1.71
2025-02-25 01:30:00,1.72
2025-02-25 01:45:00,1.72
2025-02-25 02:00:00,1.72
2025-02-25 02:15:00,1.72
2025-02-25 02:30:00,1.73
2025-02-25 02:45:00,1.72
2025-02-25 03:00:00,1.73
2025-02-25 03:15:00,1.73
2025-02-25 03:30:00,1.73
