"date","height"
2026-01-25 21:15:00,0.23
2026-01-25 21:30:00,0.24
2026-01-25 21:45:00,0.24
2026-01-25 22:00:00,0.25
2026-01-25 22:15:00,0.23
2026-01-25 22:30:00,0.24
2026-01-25 22:45:00,0.24
2026-01-25 23:00:00,0.24
2026-01-25 23:15:00,0.24
2026-01-25 23:30:00,0.24
2026-01-25 23:45:00,0.23
2026-01-26,0.23
2026-01-26 00:15:00,0.24
2026-01-26 00:30:00,0.22
2026-01-26 00:45:00,0.23
2026-01-26 01:00:00,0.22
2026-01-26 01:15:00,0.22
2026-01-26 01:30:00,0.23
2026-01-26 01:45:00,0.23
2026-01-26 02:00:00,0.23
2026-01-26 02:15:00,0.24
2026-01-26 02:30:00,0.22
2026-01-26 02:45:00,0.24
2026-01-26 03:00:00,0.22
2026-01-26 03:15:00,0.23
2026-01-26 03:30:00,0.22
2026-01-26 03:45:00,0.22
2026-01-26 04:00:00,0.23
2026-01-26 04:15:00,0.23
2026-01-26 04:30:00,0.23
2026-01-26 04:45:00,0.22
2026-01-26 05:00:00,0.22
2026-01-26 05:15:00,0.22
2026-01-26 05:30:00,0.22
2026-01-26 05:45:00,0.21
2026-01-26 06:00:00,0.21
2026-01-26 06:15:00,0.22
2026-01-26 06:30:00,0.23
2026-01-26 06:45:00,0.21
2026-01-26 07:00:00,0.21
2026-01-26 07:15:00,0.21
2026-01-26 07:30:00,0.21
2026-01-26 07:45:00,0.21
2026-01-26 08:00:00,0.21
2026-01-26 08:15:00,0.21
2026-01-26 08:30:00,0.22
2026-01-26 08:45:00,0.22
2026-01-26 09:00:00,0.21
2026-01-26 09:15:00,0.21
2026-01-26 09:30:00,0.21
2026-01-26 09:45:00,0.21
2026-01-26 10:00:00,0.21
2026-01-26 10:15:00,0.21
2026-01-26 10:30:00,0.22
2026-01-26 10:45:00,0.21
2026-01-26 11:00:00,0.21
2026-01-26 11:15:00,0.21
2026-01-26 11:30:00,0.21
2026-01-26 11:45:00,0.21
2026-01-26 12:00:00,0.2
2026-01-26 12:15:00,0.2
2026-01-26 12:30:00,0.2
2026-01-26 12:45:00,0.21
2026-01-26 13:00:00,0.21
2026-01-26 13:15:00,0.2
2026-01-26 13:30:00,0.2
2026-01-26 13:45:00,0.21
2026-01-26 14:00:00,0.2
2026-01-26 14:15:00,0.21
2026-01-26 14:30:00,0.2
2026-01-26 14:45:00,0.2
2026-01-26 15:00:00,0.2
2026-01-26 15:15:00,0.2
2026-01-26 15:30:00,0.22
2026-01-26 15:45:00,0.2
2026-01-26 16:00:00,0.2
2026-01-26 16:15:00,0.2
2026-01-26 16:30:00,0.21
2026-01-26 16:45:00,0.2
2026-01-26 17:00:00,0.21
2026-01-26 17:15:00,0.19
2026-01-26 17:30:00,0.2
2026-01-26 17:45:00,0.19
2026-01-26 18:00:00,0.2
2026-01-26 18:15:00,0.19
2026-01-26 18:30:00,0.2
2026-01-26 18:45:00,0.2
2026-01-26 19:00:00,0.19
2026-01-26 19:15:00,0.19
2026-01-26 19:30:00,0.2
2026-01-26 19:45:00,0.2
2026-01-26 20:00:00,0.19
2026-01-26 20:15:00,0.19
2026-01-26 20:30:00,0.19
2026-01-26 20:45:00,0.2
2026-01-26 21:00:00,0.2
2026-01-26 21:15:00,0.2
2026-01-26 21:30:00,0.19
2026-01-26 21:45:00,0.19
2026-01-26 22:00:00,0.19
2026-01-26 22:15:00,0.18
2026-01-26 22:30:00,0.2
2026-01-26 22:45:00,0.18
2026-01-26 23:00:00,0.19
2026-01-26 23:15:00,0.2
2026-01-26 23:30:00,0.19
2026-01-26 23:45:00,0.2
2026-01-27,0.19
2026-01-27 00:15:00,0.19
2026-01-27 00:30:00,0.2
2026-01-27 00:45:00,0.19
2026-01-27 01:00:00,0.19
2026-01-27 01:15:00,0.19
2026-01-27 01:30:00,0.19
2026-01-27 01:45:00,0.2
2026-01-27 02:00:00,0.19
2026-01-27 02:15:00,0.21
2026-01-27 02:30:00,0.2
2026-01-27 02:45:00,0.18
2026-01-27 03:00:00,0.19
2026-01-27 03:15:00,0.18
2026-01-27 03:30:00,0.19
2026-01-27 03:45:00,0.19
2026-01-27 04:00:00,0.2
2026-01-27 04:15:00,0.18
2026-01-27 04:30:00,0.2
2026-01-27 04:45:00,0.2
2026-01-27 05:00:00,0.18
2026-01-27 05:15:00,0.18
2026-01-27 05:30:00,0.19
2026-01-27 05:45:00,0.21
2026-01-27 06:00:00,0.2
2026-01-27 06:15:00,0.19
2026-01-27 06:30:00,0.21
2026-01-27 06:45:00,0.2
2026-01-27 07:00:00,0.2
2026-01-27 07:15:00,0.21
2026-01-27 07:30:00,0.19
2026-01-27 07:45:00,0.2
2026-01-27 08:00:00,0.21
2026-01-27 08:15:00,0.21
2026-01-27 08:30:00,0.2
2026-01-27 08:45:00,0.2
2026-01-27 09:00:00,0.21
2026-01-27 09:15:00,0.2
2026-01-27 09:30:00,0.2
2026-01-27 09:45:00,0.2
2026-01-27 10:00:00,0.2
2026-01-27 10:15:00,0.18
2026-01-27 10:30:00,0.18
2026-01-27 10:45:00,0.19
2026-01-27 11:00:00,0.19
2026-01-27 11:15:00,0.19
2026-01-27 11:30:00,0.19
2026-01-27 11:45:00,0.19
2026-01-27 12:00:00,0.18
2026-01-27 12:15:00,0.19
2026-01-27 12:30:00,0.2
2026-01-27 12:45:00,0.19
2026-01-27 13:00:00,0.2
2026-01-27 13:15:00,0.21
2026-01-27 13:30:00,0.18
2026-01-27 13:45:00,0.2
2026-01-27 14:00:00,0.2
2026-01-27 14:15:00,0.2
2026-01-27 14:30:00,0.19
2026-01-27 14:45:00,0.2
2026-01-27 15:00:00,0.2
2026-01-27 15:15:00,0.21
2026-01-27 15:30:00,0.2
2026-01-27 15:45:00,0.21
2026-01-27 16:00:00,0.2
2026-01-27 16:15:00,0.2
2026-01-27 16:30:00,0.21
2026-01-27 16:45:00,0.21
2026-01-27 17:00:00,0.21
2026-01-27 17:15:00,0.21
2026-01-27 17:30:00,0.21
2026-01-27 17:45:00,0.23
2026-01-27 18:00:00,0.21
2026-01-27 18:15:00,0.22
2026-01-27 18:30:00,0.21
2026-01-27 18:45:00,0.21
2026-01-27 19:00:00,0.21
2026-01-27 19:15:00,0.2
2026-01-27 19:30:00,0.22
2026-01-27 19:45:00,0.22
2026-01-27 20:00:00,0.22
2026-01-27 20:15:00,0.22
2026-01-27 20:30:00,0.23
2026-01-27 20:45:00,0.22
2026-01-27 21:00:00,0.22
2026-01-27 21:15:00,0.23
2026-01-27 21:30:00,0.22
2026-01-27 21:45:00,0.22
2026-01-27 22:00:00,0.22
2026-01-27 22:15:00,0.22
2026-01-27 22:30:00,0.22
2026-01-27 22:45:00,0.22
2026-01-27 23:00:00,0.23
2026-01-27 23:15:00,0.24
2026-01-27 23:30:00,0.23
2026-01-27 23:45:00,0.22
2026-01-28,0.23
2026-01-28 00:15:00,0.22
2026-01-28 00:30:00,0.23
2026-01-28 00:45:00,0.22
2026-01-28 01:00:00,0.24
2026-01-28 01:15:00,0.23
2026-01-28 01:30:00,0.23
2026-01-28 01:45:00,0.24
2026-01-28 02:00:00,0.23
2026-01-28 02:15:00,0.22
2026-01-28 02:30:00,0.23
2026-01-28 02:45:00,0.23
2026-01-28 03:00:00,0.24
2026-01-28 03:15:00,0.23
2026-01-28 03:30:00,0.23
2026-01-28 03:45:00,0.23
2026-01-28 04:00:00,0.22
2026-01-28 04:15:00,0.22
2026-01-28 04:30:00,0.24
2026-01-28 04:45:00,0.23
2026-01-28 05:00:00,0.23
2026-01-28 05:15:00,0.23
2026-01-28 05:30:00,0.23
2026-01-28 05:45:00,0.22
2026-01-28 06:00:00,0.23
2026-01-28 06:15:00,0.23
2026-01-29 12:45:00,0.33
2026-01-29 13:00:00,0.34
2026-01-29 13:15:00,0.33
2026-01-29 13:30:00,0.34
2026-01-29 13:45:00,1.39
2026-01-29 14:00:00,0.34
2026-01-29 14:15:00,0.35
2026-01-29 14:30:00,0.35
2026-01-29 14:45:00,0.34
2026-01-29 15:00:00,0.34
2026-01-29 15:15:00,0.34
2026-01-29 15:30:00,0.34
2026-01-29 15:45:00,0.35
2026-01-29 16:00:00,0.35
2026-01-29 16:15:00,0.34
2026-01-29 16:30:00,0.35
2026-01-29 16:45:00,0.35
2026-01-29 17:00:00,0.35
2026-01-29 17:15:00,0.35
2026-01-29 17:30:00,0.35
2026-01-29 17:45:00,0.35
2026-01-29 18:00:00,0.35
2026-01-29 18:15:00,0.35
2026-01-29 18:30:00,0.35
2026-01-29 18:45:00,0.35
2026-01-29 19:00:00,0.35
2026-01-29 19:15:00,0.36
2026-01-29 19:30:00,0.35
2026-01-29 19:45:00,0.35
2026-01-29 20:00:00,0.36
2026-01-29 20:15:00,0.35
2026-01-29 20:30:00,0.36
2026-01-29 20:45:00,0.36
2026-01-29 21:00:00,0.36
2026-01-29 21:15:00,0.35
2026-01-29 21:30:00,0.36
2026-01-29 21:45:00,0.35
2026-01-29 22:00:00,0.36
2026-01-29 22:15:00,0.35
2026-01-29 22:30:00,0.36
2026-01-29 22:45:00,0.35
2026-01-29 23:00:00,0.36
2026-01-29 23:15:00,0.37
2026-01-29 23:30:00,0.36
2026-01-29 23:45:00,0.35
2026-01-30,0.36
2026-01-30 00:15:00,0.35
2026-01-30 00:30:00,0.36
2026-01-30 00:45:00,0.36
2026-01-30 01:00:00,0.36
2026-01-30 01:15:00,0.36
2026-01-30 01:30:00,0.36
2026-01-30 01:45:00,0.36
2026-01-30 02:00:00,0.36
2026-01-30 02:15:00,0.36
2026-01-30 02:30:00,0.36
2026-01-30 02:45:00,0.36
2026-01-30 03:00:00,0.36
2026-01-30 03:15:00,0.35
2026-01-30 03:30:00,0.35
2026-01-30 03:45:00,0.36
2026-01-30 04:00:00,0.36
2026-01-30 04:15:00,0.35
2026-01-30 04:30:00,0.37
2026-01-30 04:45:00,0.36
2026-01-30 05:00:00,0.36
2026-01-30 05:15:00,0.36
2026-01-30 05:30:00,0.36
2026-01-30 05:45:00,0.37
2026-01-30 06:00:00,0.36
2026-01-30 06:15:00,0.37
2026-01-30 06:30:00,0.36
2026-01-30 06:45:00,0.36
2026-01-30 07:00:00,0.36
2026-01-30 07:15:00,0.36
2026-01-30 07:30:00,0.35
2026-01-30 07:45:00,0.35
2026-01-30 08:00:00,0.36
2026-01-30 08:15:00,0.37
2026-01-30 08:30:00,0.36
2026-01-30 08:45:00,0.36
2026-01-30 09:00:00,0.35
2026-01-30 09:15:00,0.36
2026-01-30 09:30:00,0.35
2026-01-30 09:45:00,0.36
2026-01-30 10:00:00,0.35
2026-01-30 10:15:00,0.36
2026-01-30 10:30:00,0.35
2026-01-30 10:45:00,0.36
2026-01-30 11:00:00,0.35
2026-01-30 11:15:00,0.35
2026-01-30 11:30:00,0.35
2026-01-30 11:45:00,0.36
2026-01-30 12:00:00,0.35
2026-01-30 12:15:00,0.35
2026-01-30 12:30:00,0.35
2026-01-30 12:45:00,0.35
2026-01-30 13:00:00,0.35
2026-01-30 13:15:00,0.35
2026-01-30 13:30:00,0.36
2026-01-30 13:45:00,0.36
2026-01-30 14:00:00,0.35
2026-01-30 14:15:00,0.36
2026-01-30 14:30:00,0.36
2026-01-30 14:45:00,0.34
2026-01-30 15:00:00,0.34
2026-01-30 15:15:00,0.35
2026-01-30 15:30:00,0.35
2026-01-30 15:45:00,0.35
2026-01-30 16:00:00,0.35
2026-01-30 16:15:00,0.35
2026-01-30 16:30:00,0.35
2026-01-30 16:45:00,0.33
2026-01-30 17:00:00,0.33
2026-01-30 17:15:00,0.34
2026-01-30 17:30:00,0.35
2026-01-30 17:45:00,0.34
2026-01-30 18:00:00,0.34
2026-01-30 18:15:00,0.34
2026-01-30 18:30:00,0.33
2026-01-30 18:45:00,0.33
2026-01-30 19:00:00,0.35
2026-01-30 19:15:00,0.34
2026-01-30 19:30:00,0.33
2026-01-30 19:45:00,0.33
2026-01-30 20:00:00,0.34
2026-01-30 20:15:00,0.33
2026-01-30 20:30:00,0.34
2026-01-30 20:45:00,0.33
