"date","height"
2024-09-23 18:45:00,2.02
2024-09-23 19:00:00,2.04
2024-09-23 19:15:00,2.07
2024-09-23 19:30:00,2.09
2024-09-23 19:45:00,2.14
2024-09-23 19:45:00,2.12
2024-09-23 20:00:00,2.14
2024-09-23 20:15:00,2.17
2024-09-23 20:30:00,2.19
2024-09-23 20:45:00,2.21
2024-09-23 21:00:00,2.23
2024-09-23 21:15:00,2.25
2024-09-23 21:30:00,2.27
2024-09-23 21:45:00,2.28
2024-09-23 22:00:00,2.29
2024-09-23 22:15:00,2.3
2024-09-23 22:30:00,2.32
2024-09-23 22:45:00,2.33
2024-09-23 23:00:00,2.34
2024-09-23 23:15:00,2.36
2024-09-23 23:30:00,2.37
2024-09-23 23:45:00,2.38
2024-09-24,2.38
2024-09-24 00:15:00,2.39
2024-09-24 00:30:00,2.4
2024-09-24 00:45:00,2.4
2024-09-24 01:00:00,2.41
2024-09-24 01:15:00,2.42
2024-09-24 01:30:00,2.42
2024-09-24 01:45:00,2.43
2024-09-24 02:00:00,2.43
2024-09-24 02:15:00,2.43
2024-09-24 02:30:00,2.44
2024-09-24 02:45:00,2.44
2024-09-24 03:00:00,2.44
2024-09-24 03:15:00,2.44
2024-09-24 03:30:00,2.44
2024-09-24 03:45:00,2.44
2024-09-24 04:00:00,2.45
2024-09-24 04:15:00,2.44
2024-09-24 04:30:00,2.44
2024-09-24 04:45:00,2.44
2024-09-24 05:00:00,2.44
2024-09-24 05:15:00,2.44
2024-09-24 05:30:00,2.44
2024-09-24 05:45:00,2.44
2024-09-24 06:00:00,2.44
2024-09-24 06:15:00,2.44
2024-09-24 06:30:00,2.44
2024-09-24 06:45:00,2.44
2024-09-24 07:00:00,2.43
2024-09-24 07:15:00,2.43
2024-09-24 07:30:00,2.43
2024-09-24 07:45:00,2.43
2024-09-24 08:00:00,2.43
2024-09-24 08:15:00,2.42
2024-09-24 08:30:00,2.42
2024-09-24 08:45:00,2.42
2024-09-24 09:00:00,2.43
2024-09-24 09:15:00,2.43
2024-09-24 09:30:00,2.43
2024-09-24 09:45:00,2.43
2024-09-24 10:00:00,2.43
2024-09-24 10:15:00,2.43
2024-09-24 10:30:00,2.43
2024-09-24 10:45:00,2.43
2024-09-24 11:00:00,2.43
2024-09-24 11:15:00,2.42
2024-09-24 11:30:00,2.42
2024-09-24 11:45:00,2.42
2024-09-24 12:00:00,2.42
2024-09-24 12:15:00,2.42
2024-09-24 12:30:00,2.42
2024-09-24 12:45:00,2.42
2024-09-24 13:00:00,2.42
2024-09-24 13:15:00,2.42
2024-09-24 13:30:00,2.42
2024-09-24 13:45:00,2.42
2024-09-24 14:00:00,2.41
2024-09-24 14:15:00,2.4
2024-09-24 14:30:00,2.4
2024-09-24 14:45:00,2.4
2024-09-24 15:00:00,2.4
2024-09-24 15:15:00,2.4
2024-09-24 15:30:00,2.4
2024-09-24 15:45:00,2.4
2024-09-24 16:00:00,2.4
2024-09-24 16:15:00,2.4
2024-09-24 16:30:00,2.4
2024-09-24 16:45:00,2.4
2024-09-24 17:00:00,2.4
2024-09-24 17:15:00,2.4
2024-09-24 17:30:00,2.4
2024-09-24 17:45:00,2.4
2024-09-24 18:00:00,2.41
2024-09-24 18:15:00,2.41
2024-09-24 18:30:00,2.41
2024-09-24 18:45:00,2.42
2024-09-24 19:00:00,2.42
2024-09-24 19:15:00,2.42
2024-09-24 19:30:00,2.43
2024-09-24 19:45:00,2.44
2024-09-24 20:00:00,2.45
2024-09-24 20:15:00,2.46
2024-09-24 20:30:00,2.48
2024-09-24 20:45:00,2.5
