"date","height"
2025-02-21 21:15:00,6.84
2025-02-21 21:30:00,6.84
2025-02-21 21:45:00,6.84
2025-02-21 22:00:00,6.84
2025-02-21 22:15:00,6.84
2025-02-21 22:30:00,6.84
2025-02-21 22:45:00,6.84
2025-02-21 23:00:00,6.84
2025-02-21 23:15:00,6.84
2025-02-21 23:30:00,6.84
2025-02-21 23:45:00,6.84
2025-02-22,6.84
2025-02-22 00:15:00,6.85
2025-02-22 00:30:00,6.85
2025-02-22 00:45:00,6.85
2025-02-22 01:00:00,6.85
2025-02-22 01:15:00,6.85
2025-02-22 01:30:00,6.85
2025-02-22 01:45:00,6.85
2025-02-22 02:00:00,6.85
2025-02-22 02:15:00,6.85
2025-02-22 02:30:00,6.85
2025-02-22 02:45:00,6.85
2025-02-22 03:00:00,6.85
2025-02-22 03:15:00,6.85
2025-02-22 03:30:00,6.85
2025-02-22 03:45:00,6.85
2025-02-22 04:00:00,6.85
2025-02-22 04:15:00,6.85
2025-02-22 04:30:00,6.86
2025-02-22 04:45:00,6.86
2025-02-22 05:00:00,6.86
2025-02-22 05:15:00,6.86
2025-02-22 05:30:00,6.86
2025-02-22 05:45:00,6.86
2025-02-22 06:00:00,6.86
2025-02-22 06:15:00,6.86
2025-02-22 06:30:00,6.86
2025-02-22 06:45:00,6.86
2025-02-22 07:00:00,6.86
2025-02-22 07:15:00,6.86
2025-02-22 07:30:00,6.86
2025-02-22 07:45:00,6.86
2025-02-22 08:00:00,6.86
2025-02-22 08:15:00,6.86
2025-02-22 08:30:00,6.86
2025-02-22 08:45:00,6.86
2025-02-22 09:00:00,6.86
2025-02-22 09:15:00,6.87
2025-02-22 09:30:00,6.87
2025-02-22 09:45:00,6.87
2025-02-22 10:00:00,6.87
2025-02-22 10:15:00,6.87
2025-02-22 10:30:00,6.87
2025-02-22 10:45:00,6.87
2025-02-22 11:00:00,6.87
2025-02-22 11:15:00,6.87
2025-02-22 11:30:00,6.87
2025-02-22 11:45:00,6.87
2025-02-22 12:00:00,6.87
2025-02-22 12:15:00,6.87
2025-02-22 12:30:00,6.87
2025-02-22 12:45:00,6.87
2025-02-22 13:00:00,6.87
2025-02-22 13:15:00,6.87
2025-02-22 13:30:00,6.87
2025-02-22 13:45:00,6.87
2025-02-22 14:00:00,6.87
2025-02-22 14:15:00,6.87
2025-02-22 14:30:00,6.87
2025-02-22 14:45:00,6.87
2025-02-22 15:00:00,6.87
2025-02-22 15:15:00,6.87
2025-02-22 15:30:00,6.88
2025-02-22 15:45:00,6.88
2025-02-22 16:00:00,6.88
2025-02-22 16:15:00,6.88
2025-02-22 16:30:00,6.88
