"date","rainfall"
2025-06-08 21:15:00,0
2025-06-08 21:30:00,0
2025-06-08 21:45:00,0
2025-06-08 22:00:00,0
2025-06-08 22:15:00,0
2025-06-08 22:30:00,0
2025-06-08 22:45:00,0
2025-06-08 23:00:00,0
2025-06-08 23:15:00,0
2025-06-08 23:30:00,0
2025-06-08 23:45:00,0
2025-06-09,0
2025-06-09 00:15:00,0
2025-06-09 00:30:00,0
2025-06-09 00:45:00,0
2025-06-09 01:00:00,0
2025-06-09 01:15:00,0
2025-06-09 01:30:00,0
2025-06-09 01:45:00,0
2025-06-09 02:00:00,0
2025-06-09 02:15:00,0
2025-06-09 02:30:00,0
2025-06-09 02:45:00,0
2025-06-09 03:00:00,0
2025-06-09 03:15:00,0
2025-06-09 03:30:00,0
2025-06-09 03:45:00,0
2025-06-09 04:00:00,0
2025-06-09 04:15:00,0
2025-06-09 04:30:00,0
2025-06-09 04:45:00,0
2025-06-09 05:00:00,0
2025-06-09 05:15:00,0
2025-06-09 05:30:00,0
2025-06-09 05:45:00,0
2025-06-09 06:00:00,0
2025-06-09 06:15:00,0
2025-06-09 06:30:00,0
2025-06-09 06:45:00,0
2025-06-09 07:00:00,0
2025-06-09 07:15:00,0
2025-06-09 07:30:00,0
2025-06-09 07:45:00,0
2025-06-09 08:00:00,0
2025-06-09 08:15:00,0
2025-06-09 08:30:00,0
2025-06-09 08:45:00,0
2025-06-09 09:00:00,0
2025-06-09 09:15:00,0
2025-06-09 09:30:00,0
2025-06-09 09:45:00,0
2025-06-09 10:00:00,0
2025-06-09 10:15:00,0
2025-06-09 10:30:00,0
2025-06-09 10:45:00,0
2025-06-09 11:00:00,0
2025-06-09 11:15:00,0
2025-06-09 11:30:00,0
2025-06-09 11:45:00,0
2025-06-09 12:00:00,0
2025-06-09 12:15:00,0
2025-06-09 12:30:00,0
2025-06-09 12:45:00,0
2025-06-09 13:00:00,0
2025-06-09 13:15:00,0
2025-06-09 13:30:00,0
2025-06-09 13:45:00,0
2025-06-09 14:00:00,0
2025-06-09 14:15:00,0
2025-06-09 14:30:00,0
2025-06-09 14:45:00,0
2025-06-09 15:00:00,0
2025-06-09 15:15:00,0
2025-06-09 15:30:00,0
2025-06-09 15:45:00,0
2025-06-09 16:00:00,0
2025-06-09 16:15:00,0
2025-06-09 16:30:00,0
2025-06-09 16:45:00,0
2025-06-09 17:00:00,0
2025-06-09 17:15:00,0
2025-06-09 17:30:00,0
2025-06-09 17:45:00,0
2025-06-09 18:00:00,0
2025-06-09 18:15:00,0
2025-06-09 18:30:00,0
2025-06-09 18:45:00,0
2025-06-09 19:00:00,0
2025-06-09 19:15:00,0
2025-06-09 19:30:00,0
2025-06-09 19:45:00,0
2025-06-09 20:00:00,0
2025-06-09 20:15:00,0
2025-06-09 20:30:00,0
2025-06-09 20:45:00,0
2025-06-09 21:00:00,0
2025-06-09 21:15:00,0
2025-06-09 21:30:00,0
2025-06-09 21:45:00,0
2025-06-09 22:00:00,0
2025-06-09 22:15:00,0
2025-06-09 22:30:00,0
2025-06-09 22:45:00,0
2025-06-09 23:00:00,0
2025-06-09 23:15:00,0
2025-06-09 23:30:00,0
2025-06-09 23:45:00,0
2025-06-10,0
2025-06-10 00:15:00,0
2025-06-10 00:30:00,0
2025-06-10 00:45:00,0
2025-06-10 01:00:00,0
2025-06-10 01:15:00,0
2025-06-10 01:30:00,0
2025-06-10 01:45:00,0
2025-06-10 02:00:00,0
2025-06-10 02:15:00,0
2025-06-10 02:30:00,0
2025-06-10 02:45:00,0
2025-06-10 03:00:00,0
2025-06-10 03:15:00,0
2025-06-10 03:30:00,0
2025-06-10 03:45:00,0
2025-06-10 04:00:00,0
2025-06-10 04:15:00,0
2025-06-10 04:30:00,0
2025-06-10 04:45:00,0
2025-06-10 05:00:00,0
2025-06-10 05:15:00,0
2025-06-10 05:30:00,0
2025-06-10 05:45:00,0
2025-06-10 06:00:00,0
2025-06-10 06:15:00,0
2025-06-10 06:30:00,0
2025-06-10 06:45:00,0
2025-06-10 07:00:00,0
2025-06-10 07:15:00,0
2025-06-10 07:30:00,0
2025-06-10 07:45:00,0
2025-06-10 08:00:00,0
2025-06-10 08:15:00,0
2025-06-10 08:30:00,0
2025-06-10 08:45:00,0
2025-06-10 09:00:00,0
2025-06-10 09:15:00,0
2025-06-10 09:30:00,0
2025-06-10 09:45:00,0
2025-06-10 10:00:00,0
2025-06-10 10:15:00,0
2025-06-10 10:30:00,0
2025-06-10 10:45:00,0
2025-06-10 11:00:00,0
2025-06-10 11:15:00,0
2025-06-10 11:30:00,0
2025-06-10 11:45:00,0
2025-06-10 12:00:00,0
2025-06-10 12:15:00,0
2025-06-10 12:30:00,0
2025-06-10 12:45:00,0
2025-06-10 13:00:00,0
2025-06-10 13:15:00,0
2025-06-10 13:30:00,0
2025-06-10 13:45:00,0
2025-06-10 14:00:00,0
2025-06-10 14:15:00,0
2025-06-10 14:30:00,0
2025-06-10 14:45:00,0
2025-06-10 15:00:00,0
2025-06-10 15:15:00,0
2025-06-10 15:30:00,0
2025-06-10 15:45:00,0
2025-06-10 16:00:00,0
2025-06-10 16:15:00,0
2025-06-10 16:30:00,0
2025-06-10 16:45:00,0
2025-06-10 17:00:00,0
2025-06-10 17:15:00,0
2025-06-10 17:30:00,0
2025-06-10 17:45:00,0
2025-06-10 18:00:00,0
2025-06-10 18:15:00,0
2025-06-10 18:30:00,0
2025-06-10 18:45:00,0
2025-06-10 19:00:00,0
2025-06-10 19:15:00,0
2025-06-10 19:30:00,0
2025-06-10 19:45:00,0
2025-06-10 20:00:00,0
2025-06-10 20:15:00,0
2025-06-10 20:30:00,0
2025-06-10 20:45:00,0
2025-06-10 21:00:00,0
2025-06-10 21:15:00,0
