"date","height"
2025-11-28 21:15:00,6.68
2025-11-28 21:30:00,6.68
2025-11-28 21:45:00,6.68
2025-11-28 22:00:00,6.67
2025-11-28 22:15:00,6.67
2025-11-28 22:30:00,6.67
2025-11-28 22:45:00,6.67
2025-11-28 23:00:00,6.67
2025-11-28 23:15:00,6.67
2025-11-28 23:30:00,6.67
2025-11-28 23:45:00,6.67
2025-11-29,6.67
2025-11-29 00:15:00,6.67
2025-11-29 00:30:00,6.67
2025-11-29 00:45:00,6.66
2025-11-29 01:00:00,6.67
2025-11-29 01:15:00,6.67
2025-11-29 01:30:00,6.66
2025-11-29 01:45:00,6.66
2025-11-29 02:00:00,6.66
2025-11-29 02:15:00,6.66
2025-11-29 02:30:00,6.66
2025-11-29 02:45:00,6.66
2025-11-29 03:00:00,6.66
2025-11-29 03:15:00,6.66
2025-11-29 03:30:00,6.66
2025-11-29 03:45:00,6.66
2025-11-29 04:00:00,6.66
2025-11-29 04:15:00,6.65
2025-11-29 04:30:00,6.66
2025-11-29 04:45:00,6.65
2025-11-29 05:00:00,6.65
2025-11-29 05:15:00,6.65
2025-11-29 05:30:00,6.65
2025-11-29 05:45:00,6.65
2025-11-29 06:00:00,6.65
2025-11-29 06:15:00,6.65
2025-11-29 06:30:00,6.65
2025-11-29 06:45:00,6.65
2025-11-29 07:00:00,6.65
2025-11-29 07:15:00,6.65
2025-11-29 07:30:00,6.65
2025-11-29 07:45:00,6.65
2025-11-29 08:00:00,6.64
2025-11-29 08:15:00,6.65
2025-11-29 08:30:00,6.65
2025-11-29 08:45:00,6.65
2025-11-29 09:00:00,6.65
2025-11-29 09:15:00,6.65
2025-11-29 09:30:00,6.65
2025-11-29 09:45:00,6.65
2025-11-29 10:00:00,6.65
2025-11-29 10:15:00,6.65
2025-11-29 10:30:00,6.66
2025-11-29 10:45:00,6.66
2025-11-29 11:00:00,6.66
2025-11-29 11:15:00,6.67
2025-11-29 11:30:00,6.67
2025-11-29 11:45:00,6.67
2025-11-29 12:00:00,6.67
2025-11-29 12:15:00,6.67
2025-11-29 12:30:00,6.68
2025-11-29 12:45:00,6.68
2025-11-29 13:00:00,6.68
2025-11-29 13:15:00,6.68
2025-11-29 13:30:00,6.68
2025-11-29 13:45:00,6.68
2025-11-29 14:00:00,6.68
2025-11-29 14:15:00,6.69
2025-11-29 14:30:00,6.69
2025-11-29 14:45:00,6.69
2025-11-29 15:00:00,6.69
2025-11-29 15:15:00,6.7
2025-11-29 15:30:00,6.7
2025-11-29 15:45:00,6.7
2025-11-29 16:00:00,6.7
2025-11-29 16:15:00,6.71
2025-11-29 16:30:00,6.71
2025-11-29 16:45:00,6.71
2025-11-29 17:00:00,6.72
2025-11-29 17:15:00,6.72
2025-11-29 17:30:00,6.72
2025-11-29 17:45:00,6.73
2025-11-29 18:00:00,6.73
2025-11-29 18:15:00,6.74
2025-11-29 18:30:00,6.74
2025-11-29 18:45:00,6.74
2025-11-29 19:00:00,6.75
2025-11-29 19:15:00,6.75
2025-11-29 19:30:00,6.76
2025-11-29 19:45:00,6.76
2025-11-29 20:00:00,6.76
2025-11-29 20:15:00,6.77
2025-11-29 20:30:00,6.77
2025-11-29 20:45:00,6.78
2025-11-29 21:00:00,6.78
2025-11-29 21:15:00,6.78
2025-11-29 21:30:00,6.79
2025-11-29 21:45:00,6.79
2025-11-29 22:00:00,6.79
2025-11-29 22:15:00,6.79
2025-11-29 22:30:00,6.8
2025-11-29 22:45:00,6.8
2025-11-29 23:00:00,6.8
2025-11-29 23:15:00,6.8
2025-11-29 23:30:00,6.81
2025-11-29 23:45:00,6.81
2025-11-30,6.81
2025-11-30 00:15:00,6.81
2025-11-30 00:30:00,6.82
2025-11-30 00:45:00,6.82
2025-11-30 01:00:00,6.82
2025-11-30 01:15:00,6.82
2025-11-30 01:30:00,6.83
